LEI,Date,Total_Capital,CET1_Capital,Tier1_Capital,RWA_Total,Net_Income,Leverage_Exposure,Total_Assets,Loans_Gross,Provisions_Stock,NPL_Amount,Exposure_Value,HQLA_Amount,EAD_Final,NPL_Ratio,PD_Proxy,LGD_Proxy,RWA_Synthetic,RWA_Final,CVA_Charge,RWA_CVA_Addon,CET1_Ratio_Pct,TCR_Pct,Leverage_Ratio_Pct
0W2PZJM8XOY22M4GG883,202506,7412.15807077,6102.37281472,6700.97281472,28965.35749421,356.6465908,89166.9825425,96079.97843525,97926.63771142,734.03222612,0.0,0.0,0.0,96079.97843525,0.0,0.0,0.45,0.0,29025.75642406567,4.831914388453457,60.398929855668214,21.02399236583008,25.536485466488912,7.5150830763237835
2138008AVF4W7FMW8W87,202506,1576.22869764694,1300.55674726789,1300.55674726789,5426.02273299826,60.3022215221029,21823.6360402634,19594.3948884513,17939.161155459275,749.2680744314257,164.737804076006,0.0,0.0,19594.3948884513,0.009183138645581136,0.011019766374697362,0.45,102.99653692188991,5440.805382638369,1.1826119712087277,14.782649640109096,23.903754238627457,28.970503203012772,5.959395331137463
2138009Y59EAR7H1UO97,202506,588.79346155,528.79346155,528.79346155,2608.02961657,39.36484762,5157.38500136,5032.17057082,7649.43335482,148.00625338999998,0.0,0.0,0.0,5032.17057082,0.0,0.0,0.45,0.0,2611.523068137539,0.27947612540311884,3.4934515675389854,20.24846986808812,22.545979728599907,10.253131410793596
213800DBQIB6VBNU5C64,202506,6638.34121321,4920.87370008999,5620.87370008999,30604.47889941,514.866328,74581.06916304,72269.488872,93868.895154,1354.11977,272.113426,0.0,0.0,72269.488872,0.002898866824346601,0.003478640189215921,0.45,119.91758460789866,30654.997786967873,4.041511004629669,50.51888755787086,16.05243534606277,21.655004705406007,7.536595765075886
213800HDJ876ACJXXD05,202506,1203.39840081,1149.06242268,1149.06242268,6868.04857957,54.64831626,10446.10603716,9795.48457334,13828.18107566,278.34488519,0.0,0.0,0.0,9795.48457334,0.0,0.0,0.45,0.0,6875.124445634017,0.5660692851213842,7.075866064017302,16.713332707885765,17.50365990210122,10.999911532512048
213800TC9PZRBHMJW403,202506,255.05019111,214.33523446,214.33523446,1261.3884398,-4.20484166,4990.25201984,5118.91713805,6669.51916285,13.577980969999999,0.57122374,0.0,0.0,5118.91713805,8.564691487533058e-05,0.00010277629785039668,0.45,0.25095129911947384,1264.768680704359,0.27041927234871943,3.3802409043589927,16.946595668437578,20.16575797623014,4.295078356921784
213800X3Q9LSAKRUWY91,202506,23640.611297,18138.085284,21002.085141,124314.856915678,1334.656314,380048.211007336,356505.446981,507731.692555,4604.091055,0.0,0.0,0.0,356505.446981,0.0,0.0,0.45,0.0,124572.28970732218,20.594623331534972,257.43279164418715,14.560288910651586,18.977423753342503,5.526163400515152
222100K6QL2V4MLHWQ08,202506,3850.36266173,3171.28689187,3251.2466422,21160.42036063,435.89235369,47074.0768533,44528.16089267,59274.00830576,1488.10263552,0.0,0.0,0.0,44528.16089267,0.0,0.0,0.45,0.0,21192.30687046594,2.550920786875455,31.886509835943187,14.96433074159366,18.168681141060432,6.906660437191517
254900RNFMDM0P11YR84,202506,4006.05989791,2920.53859377,3327.50977063,13313.4275952,123.89508678,46230.3070183,47507.80604836,74027.3484638,816.3497695599999,0.0,0.0,0.0,47507.80604836,0.0,0.0,0.45,0.0,13344.742561695288,2.505197319623031,31.314966495287887,21.885312363785165,30.019761560698694,7.1976804508627295
2G5BKIC2CB69PRJH1W31,202506,8281.17156044455,6154.92617381309,7224.92617381309,35126.1613810315,,129713.568315143,,,,,0.0,0.0,,0.0,0.0,0.45,,35214.02530207717,7.029113683653503,87.86392104566879,17.478621432835823,23.516685438276404,5.569907811232142
2W8N8UU78PMDQKZENC08,202506,57226.973307,40017.995909,47685.556563,308507.602135,5233.741745,823750.705871,770518.393645,955061.409512,13345.731671000001,0.0,0.0,0.0,770518.393645,0.0,0.0,0.45,0.0,309065.5851426536,44.63864061228755,557.9830076535944,12.948059516406243,18.516126045087187,5.788833469050477
391200EEGLNXBBCVKC73,202506,4143.00278617,3949.53047051,3949.53047051,16081.46435709,113.85598997,46505.06938902,46912.89190614,62800.15999404,564.4942024300001,0.0,0.0,0.0,46912.89190614,0.0,0.0,0.45,0.0,16112.96543903613,2.5200865556903698,31.50108194612962,24.511505876762183,25.712230326845614,8.492688049708615
3H0Q3U74FVFED2SHZT16,202506,2770.0871774137,2388.71880555777,2388.71880555777,13021.148034012,145.440267236118,33146.9153838819,31704.6307068284,36839.39923662079,1311.359728176586,0.0,0.0,0.0,31704.6307068284,0.0,0.0,0.45,0.0,13043.60071952537,1.7962148410695522,22.452685513369403,18.313338907883182,21.237135642055268,7.206458814925851
3M5E1GQGKL17HI6CPN30,202506,6888.48930838505,5206.97062206704,5866.45671242611,32017.9906420096,340.058543840555,108774.304184079,102776.303053009,158605.10660808603,824.546984063583,0.0,0.0,0.0,102776.303053009,0.0,0.0,0.45,0.0,32091.670959333132,5.894425385882619,73.68031732353273,16.225302286893573,21.46503781967043,5.393237636802799
485100FX5Y9YLAQLNP12,202506,1297.155363,1297.155363,1297.155363,4141.118223,102.923,26581.814,27385.3809992426,14532.410804090001,144.58169743,0.0,0.0,0.0,27385.3809992426,0.0,0.0,0.45,0.0,4159.123913822354,1.4404552657882548,18.005690822353184,31.18818746152425,31.18818746152425,4.879860204423973
5299007QVIQ7IO64NX37,202506,3595.24010998,2995.24010998,3595.24010998,14625.21781073,28.65514799,61705.69567815,61062.88870446,38877.25771444,30.77335895,0.0,0.0,0.0,61062.88870446,0.0,0.0,0.45,0.0,14667.015322305357,3.3438009260285524,41.79751157535691,20.42160619703511,24.512418041265814,5.826431531916227
5299007S3UH5RKUYDA52,202506,3220.97951548,2997.79413298,2997.79413298,14531.593379,,53471.25672841,,,,,0.0,0.0,,0.0,0.0,0.45,,14567.813138740039,2.8975807792031745,36.21975974003968,20.578202812115954,22.11024732953556,5.606365581056619
529900GGYMNGRQTDOO93,202506,4612.43918284,4303.13918284,4612.43918284,10743.63108205,141.58098288,47656.47175003,132223.99305378,205115.50113943,97.11938748,0.0,0.0,0.0,132223.99305378,0.0,0.0,0.45,0.0,10775.912088004494,2.5824804763595113,32.28100595449389,39.93294625733036,42.80323693411034,9.678515873003327
529900GM944JT8YIRL63,202506,2437.79433031,1843.99555424,2067.96795181,9767.15739889,,55832.07486283,,,,,0.0,0.0,,0.0,0.0,0.45,,9804.976303120937,3.0255123384750013,37.81890423093751,18.806731370202844,24.862827353637222,3.7039066824771405
529900HEKOENJHPNN480,202506,1653.97319417,1653.97319417,1653.97319417,1850.6297572,62.36604366,14474.6347251114,55175.17811006,82504.40869124,6.60906178,0.0,0.0,0.0,55175.17811006,0.0,0.0,0.45,0.0,1860.4344228118673,0.784373248949385,9.804665611867312,88.9025258772722,88.9025258772722,11.426700746379426
529900HNOAA1KXQJUQ27,202506,34531.54946464,27089.12483895,30382.12483895,151528.91162481,1453.46813437,448452.6884652,550605.05095128,750228.45013985,5639.34495798,0.0,0.0,0.0,550605.05095128,0.0,0.0,0.45,0.0,151832.67947364668,24.30142790693657,303.7678488367071,17.841432379945456,22.74316015784571,6.7748785145944455
529900JG015JC10LED24,202506,803.56155603,643.1524727,713.38261581,3489.889271948,59.92535439,9606.72550842741,9373.97036497,10679.873185159999,67.31661288000001,0.0,0.0,0.0,9373.97036497,0.0,0.0,0.45,0.0,3496.3965678503773,0.5205836721901904,6.50729590237738,18.394723259193025,22.98256334589753,7.4258665471829275
529900JZTYE3W7WQH904,202506,5491.77114475999,5131.74381151,5131.74381151,28504.26055868,71.45402447,56583.19512762,57845.20317157,78140.25476873,595.90855556,0.0,0.0,0.0,57845.20317157,0.0,0.0,0.45,0.0,28542.58824832559,3.0662151716472232,38.32768964559029,17.97925180037254,19.240620706785965,9.06937793091334
529900ODI3047E2LIV03,202506,30957.8429667696,23964.9448320754,26933.6879645359,158575.524065794,2459.13165046,561391.946533478,546907.59171511,709558.4381716,2801.51435885,0.0,0.0,0.0,546907.59171511,0.0,0.0,0.45,0.0,158955.79344167034,30.421550070106832,380.2693758763354,15.076484042004711,19.475756307133114,4.797661977669597
529900OE1FOAM50XLP72,202506,1982.4649677367,1982.4649677367,1982.4649677367,10757.1126123523,97.4099092008131,30877.9378747754,30112.6059669947,38959.337972889654,113.63488917299654,0.0,0.0,0.0,30112.6059669947,0.0,0.0,0.45,0.0,10778.02836334676,1.6732600795567536,20.91575099445942,18.393577200803644,18.393577200803644,6.420328247878891
529900RWC8ZYB066JF16,202506,1691.00910101,1275.21680982,1275.21680982,5740.29320813,89.481,16412.75497188,15910.939,15893.68738065,159.88504126,0.0,0.0,0.0,15910.939,0.0,0.0,0.45,0.0,5751.41069588184,0.8893990201472672,11.11748775184084,22.17224394587381,29.401640578733257,7.769669455279331
529900S1KHKOEQL5CK20,202506,1295.7791128,1239.18824869,1239.18824869,7511.97081085,,33415.5524452,,,,,0.0,0.0,,0.0,0.0,0.45,,7534.605462720877,1.8107721496701448,22.63465187087681,16.446624243580597,17.197703572020497,3.7084176618723057
529900S9YO2JHTIIDG38,202506,4450.15739866,2949.5639291,3574.80283695,23505.4420687,408.45709088,74738.26844897,72765.13813337,103181.02874849,768.02504614,0.0,0.0,0.0,72765.13813337,0.0,0.0,0.45,0.0,23556.067438145823,4.0500295556659545,50.62536944582443,12.521461559086836,18.891767101386282,4.783095609702028
529900SSGT49ZZSWYE62,202506,33172.49212391,30425.64011003,30425.64011003,181918.22563892,1088.74033307,212136.15774856,203659.32221377,330824.55008872,6324.5119727,0.0,0.0,0.0,203659.32221377,0.0,0.0,0.45,0.0,182061.92004851383,11.495552767504925,143.69440959381157,16.711699020818035,18.220445063454545,14.342505508227783
529900SXEWPJ1MRRX537,202506,4120.72201312,3776.37100714,3871.37100714,16047.77029423,5.59822156,31503.11262273,35247.13769061,38831.9771607,536.9794041299999,0.0,0.0,0.0,35247.13769061,0.0,0.0,0.45,0.0,16069.109519078487,1.7071379878789263,21.33922484848658,23.50081068684236,25.643748387099862,12.288852385801217
529900V3O1M5IHMOSF46,202506,5184.40349947,5184.40349947,5184.40349947,12754.82869809,148.38109891,58950.78890852,55400.52916777,31565.19374233,28.467301159999998,0.0,0.0,0.0,55400.52916777,0.0,0.0,0.45,0.0,12794.760121837853,3.1945138998282623,39.93142374785328,40.51973972236774,40.51973972236774,8.794459913870147
529900W3MOO00A18X956,202506,13498.7197720485,12276.1131386043,12276.1131386043,68282.8893498774,1331.60859791395,118910.160754369,111302.008938691,148682.47532063272,4663.92514051274,0.0,0.0,0.0,111302.008938691,0.0,0.0,0.45,0.0,68363.43537996321,6.443682406865037,80.54603008581296,17.957133181464332,19.745525801947732,10.323855472673095
529900XSTAE561178282,202506,6148.31127344,5617.53944887,5617.53944887,30357.24635159,234.43537094,43375.15007288,48461.1409869899,64030.74793926,1144.21316007,1097.96091266,0.0,0.0,48461.1409869899,0.0171474010221079,0.020576881226529477,0.45,475.65445082529334,30386.62732391888,2.3504777863104382,29.38097232888048,18.48688039310024,20.23360871181761,12.9510547846665
5493000LKS7B3UTF7H35,202506,6913.57561888598,6290.0908087594,6290.0908087594,38962.1389069608,775.312595526012,87472.9981811753,80080.3479287179,97415.43710581512,2695.435410272728,390.820014378992,0.0,0.0,80080.3479287179,0.004011889963132572,0.004814267955759086,0.45,183.89697664248948,39021.39038470248,4.740118219334482,59.25147774168102,16.119596833293002,17.717399484556303,7.190894264000504
5493001BABFV7P27OW30,202506,3415.245,2802.766,2887.038,18608.244,282.167,31052.333,29570.817,38679.644,638.283,0.0,0.0,0.0,29570.817,0.0,0.0,0.45,0.0,18629.277880807032,1.6827104645627422,21.033880807034276,15.044952455658912,18.332675167825933,9.297330413144804
54930056IRBXK0Q1FP96,202506,6794.091836,5110.141633,5736.482106,38640.253231,453.509,83835.774103,81974.001,118951.445,1770.17707,0.0,0.0,0.0,81974.001,0.0,0.0,0.45,0.0,38697.04096671854,4.543018857482825,56.787735718535316,13.205510047641594,17.557135290637007,6.842522977067286
5493006QMFDDMYWIAM13,202506,107735.452258,81252.906825,90830.487726,625750.26763223,6737.048,1850859.40061,1797909.92,2295744.599,38914.619,0.0,0.0,0.0,1797909.92,0.0,0.0,0.45,0.0,627003.9819996178,100.29714939102229,1253.7143673877786,12.95891400336426,17.18257863601027,4.907476369953569
5493007SJLLCTM6J6M37,202506,5743.01215039999,4591.1808587,5138.5408587,28736.652,337.848,93864.116,95150.416,108917.86899999999,1484.9180000000001,0.0,0.0,0.0,95150.416,0.0,0.0,0.45,0.0,28800.23262139813,5.086449711850349,63.58062139812937,15.941471442452249,19.940853346208808,5.474446548561753
5493008QOCP58OLEN998,202506,3078.53836698484,3078.53836698484,3078.53836698484,10489.954966485,66.6756973099999,61981.5980356388,59468.99203409,93596.30810683,83.58369374,0.0,0.0,0.0,59468.99203409,0.0,0.0,0.45,0.0,10531.939365702641,3.358751937411302,41.984399217641275,29.230498392443554,29.230498392443554,4.966858655716995
5493009EIBTCB1X12G89,202506,5192.59668524801,5192.59668524801,5192.59668524801,28075.0988799355,257.37735402299,65645.2229958606,61966.3609230137,76613.12161954062,54.634100141265364,0.0,0.0,0.0,61966.3609230137,0.0,0.0,0.45,0.0,28119.564904309453,3.557281949916272,44.4660243739534,18.46613453272963,18.46613453272963,7.910090709228666
549300C6TUMDXNOVXS82,202506,2386.52433482528,1880.54263653433,2109.31399974252,12516.3478392652,81.8164485255461,47707.7579481963,46579.8992508859,78764.56456871124,88.22913088323673,0.0,0.0,0.0,46579.8992508859,0.0,0.0,0.45,0.0,12548.66358488899,2.585259649903157,32.31574562378946,14.985999296362252,19.018155349220738,4.421322842362303
549300C9KPZR0VZ16R05,202506,8297.463636,6290.777414,7290.777414,34950.14768,195.800108290003,105258.278640169,110484.43948599,88212.5497273198,5.74372248,0.0,0.0,0.0,110484.43948599,0.0,0.0,0.45,0.0,35021.44635140324,5.703893712259021,71.29867140323776,17.962643092688662,23.69252129893127,6.926559609552337
549300DYPOFMXOR7XM56,202506,3278.7525571867,2528.6219895757,2773.3466835457,11337.6595123883,83.2442023,57933.06982044,56670.90680447,107199.69110825,371.56394220000004,0.0,0.0,0.0,56670.90680447,0.0,0.0,0.45,0.0,11376.901565002792,3.139364209159369,39.24205261449211,22.22592834374303,28.819380553249037,4.787156441289091
549300FH0WJAPEHTIQ77,202506,10524.9632281899,9184.84491234648,9184.84491234648,43401.606069063,,124724.660782371,,,,,0.0,0.0,,0.0,0.0,0.45,,43486.09065991786,6.758767268389589,84.48459085486986,21.12133965818262,24.203056813039765,7.364096927369393
549300GKFG0RYRRQ1414,202506,21703.7599437238,17494.759962905,19202.9869199374,95442.7715351726,1755.01557809793,309177.707547847,292627.763023786,427872.0914684182,1171.1617911191834,0.0,0.0,0.0,292627.763023786,0.0,0.0,0.45,0.0,95652.19886060909,16.754186034919865,209.4273254364983,18.289971554547908,22.690288568642313,6.210986902076577
549300HFEHJOXGE4ZE63,202506,1457.43810437,1457.43810437,1457.43810437,3348.59355033,43.0117182,15399.2205804,73305.8049713,119073.47587945999,70.4348471,0.0,0.0,0.0,73305.8049713,0.0,0.0,0.45,0.0,3359.0245015312953,0.8344760961036012,10.430951201295015,43.38873097548382,43.38873097548382,9.464362801744752
549300L7YCATGO57ZE10,202506,1862.02518,1362.02518,1862.02518,5805.480683,317.836001,35812.643816,35359.175576,12763.270564,60.600643,0.0,0.0,0.0,35359.175576,0.0,0.0,0.45,0.0,5829.739049719516,1.9406693375612512,24.25836671951564,23.36339874536118,31.940111969327116,5.199351350787746
549300NYKK9MWM7GGW15,202506,61226.33721098,44534.03239615,50764.52822155,335803.77875556,3256.378,1186760.54517077,1086759.756,1744280.94,11156.364000000001,0.0,0.0,0.0,1086759.756,0.0,0.0,0.45,0.0,336607.65329386323,64.30996306425799,803.8745383032248,13.230249508697641,18.18922909561077,4.277571278226577
549300OLBL49CW8CT155,202506,3501.206,2644.373,3000.25199999999,18547.292,180.602,46891.488,46893.066,64788.044,730.637,0.0,0.0,0.0,46893.066,0.0,0.0,0.45,0.0,18579.05482984781,2.541026387824652,31.76282984780815,14.233086797029824,18.844909130550644,6.398287040923057
549300Q3OIWRHQUQM052,202506,4218.02069533989,3348.1863142507,3714.6374354641,17972.5346241074,287.103852380751,50676.1376087709,47974.9537778528,80109.23683003076,238.5098392834509,0.0,0.0,0.0,47974.9537778528,0.0,0.0,0.45,0.0,18006.861057429618,2.746114665777297,34.32643332221621,18.59394762680884,23.424519586657986,7.330151054805683
549300RG3H390KEL8896,202506,3833.22861239978,3439.50386440891,3439.50386440891,18457.5130533994,389.587737520921,42280.9757102995,41034.8838712218,50421.30010731507,2184.251832037018,0.0,0.0,0.0,41034.8838712218,0.0,0.0,0.45,0.0,18486.152866179185,2.29118502238283,28.639812779785373,18.605839134336904,20.735675184276737,8.134873442788262
549300TK038P6EV4YU51,202506,607.15645,481.72945,531.82045,2724.36582,31.863,5351.46445,5081.178,7904.004,85.38,30.683,0.0,0.0,5081.178,0.003881956537471388,0.004658347844965665,0.45,11.290539717611177,2727.990734926179,0.28999319409432134,3.6249149261790166,17.658764153135433,22.25654369813796,9.937848881720592
549300TRUWO2CD2G5692,202506,58593.741198,46096.307198,51055.878198,287742.531981,6149.009783,896715.764,816816.11412,1061243.3320209999,16981.427554,0.0,0.0,0.0,816816.11412,0.0,0.0,0.45,0.0,288349.93924079475,48.59258078358152,607.407259794769,15.986237874496648,20.320358434017095,5.693652353144089
549300U4LIZV0REEQQ46,202506,5954.19195,5954.19195,5954.19195,30254.29362,332.647,71740.96244,67572.058,105791.054,1288.317,0.0,0.0,0.0,67572.058,0.0,0.0,0.45,0.0,30302.88870794218,3.887607035374464,48.5950879421808,19.648925247312967,19.648925247312967,8.299570771690918
549300ZK53CNGEEI6A29,202506,46071.63974734,25495.6329214,25495.6329214,137670.16731059,,458865.97319469,,,,,0.0,0.0,,0.0,0.0,0.45,,137980.98879336173,24.865718621736782,310.8214827717098,18.477641843530982,33.38984605794948,5.556226525993154
5UMCZOEYKCVFAW8ZLO05,202506,8250.95399999999,7207.094,7207.094,38074.12209899,612.35,80139.6340664299,77801.977,84867.5399999998,1669.663,346.153,0.0,0.0,77801.977,0.004078744358561598,0.004894493230273918,0.45,181.64219612045972,38128.40618485475,4.342726869179537,54.28408586474421,18.902164347123378,21.639913192273454,8.993170587759167
635400AKJBGNS5WNQL34,202506,12293.4913384405,9330.01559668835,10639.4069339783,55731.0051681287,928.92512072,148957.068311673,144453.7157715,173046.42969949,2506.37514088,0.0,0.0,0.0,144453.7157715,0.0,0.0,0.45,0.0,55831.90403521972,8.071909367281338,100.89886709101671,16.710903484149163,22.018757108275505,7.142599578904671
635400C8EK6DRI12LJ39,202506,11154.8693216818,7969.59335216185,9469.19335216185,52152.6727520498,612.392164240001,140957.430549915,137266.1330237,184937.22216730998,2224.09594071,0.0,0.0,0.0,137266.1330237,0.0,0.0,0.45,0.0,52248.15291429889,7.638412979927078,95.48016224908847,15.253349463346849,21.349786929269644,6.717768134123782
635400L14KNHZXPUZM19,202506,2660.942907,2124.497907,2344.497907,10300.363131,221.718,26832.163487,26050.664,25994.456003,281.927725,18.680731,0.0,0.0,26050.664,0.0007186428905395856,0.0008623714686475027,0.45,10.715971650884093,10318.538400748022,1.4540215798417857,18.17526974802232,20.58913602381892,25.78798279034461,8.73764021352916
6TJCK1B7E7UTXP528Y04,202506,4679.91413582744,4679.91413582744,4679.91413582744,19208.2607326221,,57332.1680730646,,,,,0.0,0.0,,0.0,0.0,0.45,,19247.095753155267,3.1068016426532505,38.83502053316563,24.31491065378131,24.31491065378131,8.162806837975007
