LEI,Date,Total_Capital,CET1_Capital,Tier1_Capital,RWA_Total,Net_Income,Leverage_Exposure,Total_Assets,Loans_Gross,Provisions_Stock,NPL_Amount,Exposure_Value,HQLA_Amount,EAD_Final,NPL_Ratio,PD_Proxy,LGD_Proxy,RWA_Synthetic,RWA_Final,CVA_Charge,RWA_CVA_Addon,CET1_Ratio_Pct,TCR_Pct,Leverage_Ratio_Pct
724500A1FNICHSDF2I11,202506,4898.03217383,3585.54003983,3883.14003983,17931.24787089,137.767804,75393.68956721,75684.869868,135618.76532399998,259.301896,0.0,0.0,0.0,75684.869868,0.0,0.0,0.45,0.0,17982.31720213668,4.085546499734468,51.06933124668085,19.93925476636549,27.23804790434911,5.150484161367855
724500JIWG886A9RRT57,202506,2025.32281997,1641.0949996,1891.0949996,6535.503423,62.25654875,30964.003553,40677.18254396,13748.34240449,5.6114780600000005,0.0,0.0,0.0,40677.18254396,0.0,0.0,0.45,0.0,6556.477472197605,1.6779239358083344,20.97404919760418,25.030132514890447,30.890410720669355,6.107398212776584
7437003B5WFBOIEFY714,202506,16605.3698705099,16057.61403286,16057.61403286,77301.65192143,836.00929526,152229.14222568,144757.11929724,219386.2371266699,1328.61740327,0.0,0.0,0.0,144757.11929724,0.0,0.0,0.45,0.0,77404.76718922428,8.249221423542048,103.1152677942756,20.7449936430988,21.45264493841353,10.548318014598385
7CUNS533WID6K7DGFI87,202506,40181.713957,29624.795723,34061.669819,241835.280629,2955.762,618281.257167,579897.271,826581.569,12215.951000000001,0.0,0.0,0.0,579897.271,0.0,0.0,0.45,0.0,242254.08504760757,33.50435348860644,418.8044186075805,12.22881162857508,16.586599127566217,5.509089823468451
7LTWFZYICNSX8D621K86,202506,67200.3467966613,48521.5729430161,60192.5330924184,340805.06175363,3736.63461257998,1276035.04939135,1395879.86706988,1554867.340884024,11270.00815159394,0.0,0.0,0.0,1395879.86706988,0.0,0.0,0.45,0.0,341669.4080536164,69.14770399891242,864.3462999864053,14.201322037998166,19.668236374886654,4.7171535861126515
7LVZJ6XRIE7VNZ4UBX81,202506,3446.367994,3446.367994,3446.367994,15361.616966,477.288094,41268.173531,40364.02581,39513.823843,344.218199,0.0,0.0,0.0,40364.02581,0.0,0.0,0.45,0.0,15389.570738206909,2.2363017765526627,27.953772206908283,22.394178841154268,22.394178841154268,8.351152229722846
7V6Z97IO7R1SEAO84Q32,202506,2468.15209615953,1977.43868908699,2185.64265571,10459.6129252608,180.337758925176,31341.7951788415,30201.2639073894,49929.06743267556,147.4413258692803,0.0,0.0,0.0,30201.2639073894,0.0,0.0,0.45,0.0,10480.842878709716,1.6983962759132685,21.229953448915854,18.86717234454363,23.549175621869274,6.9735720090006295
815600AD83B2B6317788,202506,4174.323229,3573.698839,3642.08392,22577.295054,368.404214,56006.483635,54812.319,81278.135708,823.169721,0.0,0.0,0.0,54812.319,0.0,0.0,0.45,0.0,22615.232097287524,3.0349634630021662,37.937043287527075,15.802176266095586,18.458016309727235,6.502968377261166
815600E4E6DCD2D25E30,202506,12361.760248,9098.563274,10488.420844,64279.766407,1222.843,214804.280089,194217.112,227327.003,3219.4210000000003,0.0,0.0,0.0,194217.112,0.0,0.0,0.45,0.0,64425.26811935871,11.64013698869668,145.5017123587085,14.122662644016277,19.18775134175266,4.882780193976733
851WYGNLUQLFZBSYGB56,202506,35396.89899753,25641.98985626,29099.86572994,176124.48555388,1405.9095536,672701.33486831,599092.10201461,778986.41040264,5968.023408929999,0.0,0.0,0.0,599092.10201461,0.0,0.0,0.45,0.0,176580.152433929,36.453350403920716,455.66688004900897,14.521445079086373,20.045797055688045,4.325822504222721
8IBZUGJ7JPLH368JE346,202506,13371.2560923913,13351.0308673894,13351.0308673894,56582.8042149181,,150614.863962127,,,,,0.0,0.0,,0.0,0.0,0.45,,56684.8260210203,8.161744488176296,102.0218061022037,23.553094901338266,23.58877504084227,8.86435144325901
95980020140005881190,202506,4517.673297,3917.673297,3917.673297,27794.865506,177.623015,63169.335721,64539.953014,87584.394543,1069.832664,0.0,0.0,0.0,64539.953014,0.0,0.0,0.45,0.0,27837.6544416402,3.4231148512159693,42.78893564019962,14.073288053823438,16.228642059161285,6.201859260168869
96950001WI712W7PQG45,202506,7416.15105474,6131.32205473999,6131.32205473999,48168.01283616,458.783669,75777.87014035,73168.971887,130815.75410063,2036.92068501,0.0,0.0,0.0,73168.971887,0.0,0.0,0.45,0.0,48219.342399331406,4.106365053712502,51.32956317140628,12.715482521439373,15.380033583458472,8.091177600246645
9695000CG7B84NLR5984,202506,81117.82906275,72919.85833372,72919.85833372,369018.98156988,2045.906258,961143.26954473,988217.604762,1599059.8551029998,24870.663599,0.0,0.0,0.0,988217.604762,0.0,0.0,0.45,0.0,369670.0300102689,52.083875231112756,651.0484403889094,19.72566137744366,21.943306862202665,7.586783432220293
96950066U5XAAIRCPA78,202506,21168.0590278,17516.14696096,19004.14696096,96061.17637745,839.715,268176.62261014,317493.2204452,418004.6266008,3370.70700069,0.0,0.0,0.0,317493.2204452,0.0,0.0,0.45,0.0,96242.8308481532,14.532357656256485,181.65447070320604,18.19994986285892,21.99442684847647,7.0864293747882545
969500STN7T9MRUMJ267,202506,23635.31676779,23635.31676779,23635.31676779,94430.28252839,443.11803,118875.78072047,103166.698368,135647.44450908,2496.94576022,0.0,0.0,0.0,103166.698368,0.0,0.0,0.45,0.0,94510.80527051432,6.441819369945592,80.5227421243199,25.00805775608368,25.00805775608368,19.88236512479121
9CZ7TVMR36CYD5TZBS50,202506,2112.16468192,1523.22203304999,1823.22203305,10986.9376089,91.27596363,31763.29449774,30115.98828611,39158.39179099,447.32571358999996,0.0,0.0,0.0,30115.98828611,0.0,0.0,0.45,0.0,11008.453072826791,1.7212371141432519,21.51546392679065,13.836839953561716,19.186752833907757,5.740028110685196
9ZHRYM6F437SQJ6OUG95,202506,21433.53050771,17467.72398268,19147.61575805,96100.20954041,268.47900515,231137.51683127,203049.45870059,259206.94811154,4696.8795119999995,0.0,0.0,0.0,203049.45870059,0.0,0.0,0.45,0.0,96256.77487735466,12.52522695557287,156.56533694466088,18.147007319678494,22.267035785293533,8.284079547340523
A5GWLFH3KM7YV2SFQL84,202506,13589.9493461399,11385.1206807799,11881.8206807799,70577.46201152,476.471009,187645.27011403,170146.657292,275337.404631,3427.6499270000004,0.0,0.0,0.0,170146.657292,0.0,0.0,0.45,0.0,70704.56705852506,10.168403760406042,127.10504700507552,16.102383699423505,19.220751800786708,6.332065110705666
AT0000000000043000VB,202506,3487.41742786,2352.52646844,2352.52646844,16026.36211811,84.01341988,33201.47637151,32596.99973261,56516.968851219994,1157.50680774,0.0,0.0,0.0,32596.99973261,0.0,0.0,0.45,0.0,16048.851761532796,1.7991714738236413,22.489643422795517,14.658534475835388,21.73001208858398,7.0856080076568215
B81CK4ESI35472RHJ606,202506,18514.18781986,14266.08907382,15011.28907382,85693.56271762,474.07902465,349431.84288186,366481.86634518,491872.76873356,3613.60973309,0.0,0.0,0.0,366481.86634518,0.0,0.0,0.45,0.0,85930.25693745074,18.935537586459276,236.69421983074093,16.60193927292035,21.54559811608222,4.295913317463513
BFXS5XCH7N0Y05NIXW11,202506,28763.17676943,20321.29938253,24541.66226124,139789.47648388,1225.144135,448941.370416614,414295.121539,655409.6552030001,2350.984275,0.0,0.0,0.0,414295.121539,0.0,0.0,0.45,0.0,140093.57535061214,24.327909338572873,304.0988667321609,14.505518423433688,20.531403169234856,5.466562869549209
DG3RU1DBUFHT4ZF9WN62,202506,55265.54949814,46027.46908114,50927.14602614,231575.83935569,2693.893203,674686.44133058,635865.206173,1095781.263663,4262.6410670000005,0.0,0.0,0.0,635865.206173,0.0,0.0,0.45,0.0,232032.8508848743,36.560922334742564,457.01152918428204,19.83661748998509,23.817984947985067,7.548268781821707
DIZES5CFO5K3I5R58746,202506,12191.92003176,9214.31823277,10068.11823277,56501.33325927,307.179996,191322.60085655,199986.557141,277683.498349,2990.843429,0.0,0.0,0.0,199986.557141,0.0,0.0,0.45,0.0,56630.92921530038,10.367676482429754,129.59595603037192,16.270822959197538,21.52873032580582,5.2623778830598695
DSNHHQ2B9X5N6OUJ1236,202506,7951.85903681,6921.0722716,6921.0722716,38411.60328301,205.68457849,118252.99841455,120837.12826458,188529.44296771,1470.34931672,0.0,0.0,0.0,120837.12826458,0.0,0.0,0.45,0.0,38491.70417184583,6.408071106866097,80.10088883582621,17.980685502260286,20.658630756666437,5.852766834154475
DZZ47B9A52ZJ6LT6VV95,202506,3185.52857259,2700.67223739999,2998.42223739999,17667.70558578,-242.306067,40970.79026291,42356.24117,81304.70659799999,1652.448522,1791.486206,0.0,0.0,42356.24117,0.022034225089302133,0.026441070107162557,0.45,534.2134512541348,17695.457919846496,2.2201867253196066,27.75233406649508,15.261951680668448,18.00195613484092,7.3184388637834
EQYXK86SF381Q21S3020,202506,15036.9935650143,13321.2905898184,13321.2905898184,55534.292618659,,99197.735454648,,,,,0.0,0.0,,0.0,0.0,0.45,,55601.486067340644,5.3754758945314265,67.19344868164283,23.95851537796055,27.044229621493464,13.429026911515265
EV2XZWMLLXF2QRX0CD47,202506,1066.08940151617,1066.08940151617,1066.08940151617,302.298752343785,3.22057497869286,9152.362470013,59929.1849992374,105225.4748091328,0.32165953438299,0.0,0.0,0.0,59929.1849992374,0.0,0.0,0.45,0.0,308.49827691081276,0.495961965362222,6.199524567027774,345.57385933937576,345.57385933937576,11.648242789871233
F0HUI1NY1AZMJMD8LP67,202506,13382.63492948,10461.29163206,11902.63492948,67610.08248687,418.412,249203.6939728,257233.543,188001.926,962.960999999999,0.0,0.0,0.0,257233.543,0.0,0.0,0.45,0.0,67778.88528811834,13.50422409986785,168.80280124834812,15.434440368251185,19.744548575256637,4.776267454036674
F3JS33DEI6XQ4ZBPTN86,202506,19241.2920183914,15684.4582140582,16989.5482423182,88816.7927468712,1442.37379724577,344376.200855425,325811.513433992,399504.12695518724,1019.614471897006,0.0,0.0,0.0,325811.513433992,0.0,0.0,0.45,0.0,89050.06243264883,18.661574862210333,233.26968577762915,17.613079413527437,21.607275158222546,4.933426932557022
FR9695005MSX1OYEMGDF,202506,86390.747845,73708.720199,73708.720199,451854.407158,1846.218059,1457183.02354,1486359.288298,2188520.694896,29333.580058999898,0.0,0.0,0.0,1486359.288298,0.0,0.0,0.45,0.0,452841.45743957383,78.964022525906,987.050281573825,16.27693732277936,19.07748206921355,5.058302149302845
FR969500TJ5KRTCJQWXH,202506,139109.411450089,114107.248902859,122485.854111199,649013.18230942,5346.93992507,2190715.03458753,2187749.11120205,2898625.99624736,41333.964615670004,0.0,0.0,0.0,2187749.11120205,0.0,0.0,0.45,0.0,650497.1042717309,118.71375698487346,1483.9219623109182,17.541546019733424,21.3850931136473,5.591135870132044
H0YX5LBGKDVOWCXBZ594,202506,2673.31449818328,1981.78526802135,2493.1565504867,13648.7069301574,97.7450395191315,60924.3699436594,60445.5843134616,101499.4630865293,44.01242192616503,0.0,0.0,0.0,60445.5843134616,0.0,0.0,0.45,0.0,13689.975196076053,3.3014612734923166,41.26826591865396,14.476178660932765,19.527533541109193,4.092215566270572
J48C8PCSJVUBR8KCW529,202506,4627.789455,3961.858793,3961.858793,26461.108371,336.769839,62248.370174,56571.210957,81369.16993,1805.9834720000001,210.850753,0.0,0.0,56571.210957,0.0025912855345751958,0.003109542641490235,0.45,83.90935274248035,26503.273473334564,3.37320818676539,42.16510233456737,14.948563983939945,17.461199499209428,6.364598433542273
J4CP7MHCXR8DAQMKIL78,202506,10016.183194,8996.382098,8996.382098,45864.03005,892.363189,130050.307781,125584.369564,183686.258455,3716.7349029999996,0.0,0.0,0.0,125584.369564,0.0,0.0,0.45,0.0,45952.12206784561,7.0473614276484176,88.09201784560521,19.577729369532424,21.79699814344089,6.917616921868099
JEUVK5RWVJEN8W0C9M24,202506,10132.42478735,7932.0195981,8427.08506683,51720.40921333,694.031445,107100.42319075,101507.349952,119871.951004,2477.115814,318.061316,0.0,0.0,101507.349952,0.0026533422817935667,0.00318401073815228,0.45,154.16663480255804,51792.95569593333,5.803718608266027,72.54648260332533,15.314861821494393,19.563326037686583,7.868395675543724
JLP5FSPH9WPSHY3NIM24,202506,2351.607199,2022.953237,2351.607199,5737.861715,,20654.565208,,,,,0.0,0.0,,0.0,0.0,0.45,,5751.852472560992,1.119260604879354,13.990757560991925,35.17046458772068,40.88434483009185,11.385411289554364
JU1U6S0DG9YLT7N8ZV32,202506,8394.31202587,6685.36335345,7174.65460734,40822.84655193,570.5839153,112221.92215571,105492.94671251,125336.15729085,2394.07130433,0.0,0.0,0.0,105492.94671251,0.0,0.0,0.45,0.0,40898.8621780203,6.0812500872239985,76.01562609029997,16.346086412748228,20.524561268555868,6.393273675516833
K8MS7FD7N5Z2WQ51AZ71,202506,68602.576,51633.607,57122.643,387050.686,5785.426,824768.744,746954.769,1003357.4839999999,20940.722,0.0,0.0,0.0,746954.769,0.0,0.0,0.45,0.0,387609.3585948953,44.69380759162505,558.6725948953132,13.321042398763177,17.698895673904268,6.92589812787571
LIU16F6VZJSD6UKHD557,202506,14902.2251302121,12010.8337677746,12599.3380477864,69180.8662079079,839.064570494176,267694.443117741,261751.072683232,465550.4237091974,1485.8429453604772,0.0,0.0,0.0,261751.072683232,0.0,0.0,0.45,0.0,69362.19406527835,14.50622858963668,181.32785737045847,17.316109920731357,21.484650725130283,4.706611725311306
LOO0AWXR8GF142JCO404,202506,9019.813503,9018.816293,9019.813503,33033.73875,589.657712,93714.015621,90728.178918,111703.70434299999,3824.556987,457.04767,0.0,0.0,90728.178918,0.004091607101914712,0.004909928522297654,0.45,212.48865263355736,33097.217698088076,5.078315847046113,63.478948088076415,27.249469654124397,27.252482626420427,9.624828733706279
M312WZV08Y7LYUC71685,202506,18770.1941416588,15707.2760059211,17104.7850894899,79714.7241098102,1442.68353294756,256012.299107343,243394.191181088,355603.79150405846,1258.851657470953,0.0,0.0,0.0,243394.191181088,0.0,0.0,0.45,0.0,79888.13884758718,13.873179022158908,173.41473777698636,19.661587104798972,23.495595732263965,6.681235686383199
M6AD1Y1KW32H8THQ6F76,202506,7297.772304,5124.955764,6124.955764,36118.554226202,555.923284,83906.8482602,81249.260154,94641.94477,1341.3778109999998,297.94353,0.0,0.0,81249.260154,0.003148112929463421,0.003777735515356105,0.45,146.40952887944277,36175.39010533543,4.546870330674241,56.835879133428016,14.166967513210402,20.173306446040694,7.299709011839125
MAES062Z21O4RZ2U7M96,202506,24145.2169569797,20171.7782022785,21199.5817514013,108030.950882405,1501.45538669463,446978.70495884,429188.905804365,588312.3481034382,3544.810226248835,0.0,0.0,0.0,429188.905804365,0.0,0.0,0.45,0.0,108333.72030083764,24.221553474611472,302.7694184326434,18.620036445035232,22.287812963433336,4.742861688087235
MMYX0N4ZEZ13Z4XCG897,202506,4543.48054084996,4543.48054084996,4543.48054084996,6104.8233629893,,55585.0236728129,,,,,0.0,0.0,,0.0,0.0,0.45,,6142.47492245796,3.0121247574927787,37.651559468659734,73.9682391577734,73.9682391577734,8.173929307998502
N1FBEDJ5J41VKZLO2475,202506,14449.6451132967,14449.6451132967,14449.6451132967,78461.7839867375,873.28252079,205093.247419755,199586.47853389,103550.14154058,271.05949543,0.0,0.0,0.0,199586.47853389,0.0,0.0,0.45,0.0,78600.70774877994,11.113900963395484,138.92376204244354,18.383606874737065,18.383606874737065,7.04540266200148
N747OI7JINV7RUUH6190,202506,11690.61665,9017.502358,10133.466672,55597.209228,920.08898,149894.495875,144528.170147,202431.022748,3438.399413,0.0,0.0,0.0,144528.170147,0.0,0.0,0.45,0.0,55698.743079252505,8.12270810020037,101.53385125250462,16.189777110713603,20.98901340262864,6.7603994481895455
NHBDILHZTYCNBV5UYZ31,202506,16489.8384496514,13315.6554348934,14165.5567810559,72525.3563947992,994.612980243126,312879.454183824,302582.926015733,431026.1309196607,159.24893096487665,0.0,0.0,0.0,302582.926015733,0.0,0.0,0.45,0.0,72737.29116782486,16.95478184205353,211.93477302566913,18.306504436865175,22.670404939338233,4.5274806612048435
NNVPP80YIZGEY2314M97,202506,16787.498855,16458.339199,16488.47843,65026.686225,1010.474458,175820.159127,165725.373689,215647.805358,5429.297498,231.322726,0.0,0.0,165725.373689,0.001072687596407382,0.0012872251156888584,0.45,101.7564368033549,65145.78131104558,9.527606883646694,119.09508604558367,25.263860326454413,25.7691265914001,9.378036347976398
O2RNE8IBXP4R0TD8PU41,202506,71564.53528748,52535.84499338,61420.73762245,388029.41100513,3514.04800303,1405565.66041761,1380480.01686054,1084660.07595272,16659.416538370002,2249.52396413,0.0,0.0,1380480.01686054,0.002073943730393241,0.0024887324764718893,0.45,1638.8028801657742,388981.4972966072,76.16690331817432,952.086291477179,13.506001020228537,18.397927866710436,4.369823434943706
P4GTT6GF1W40CVIMFR43,202506,11429.3504325483,10776.1776548098,10776.1776548098,64197.0831659713,1201.53899347052,142148.915849892,128385.317776206,151756.6303019587,4188.852411192029,0.0,0.0,0.0,128385.317776206,0.0,0.0,0.45,0.0,64293.37040316007,7.702978975101866,96.28723718877332,16.76094687093919,17.776872422271612,7.580907381797656
PSNL19R2RXX5U3QWHI44,202506,8270.280348,6937.160918,6937.160918,46091.580453,1331.136268,101797.957255,103838.14001,137578.620854,2244.949504,0.0,0.0,0.0,103838.14001,0.0,0.0,0.45,0.0,46160.53521074079,5.516380619262946,68.95475774078682,15.028337271934051,17.916344146017707,6.814636663703061
R0MUWSFPU8MPRO8K5P83,202506,131936.284997,98280.564429,114744.596091,788849.55543735,6498.76835,2604849.7692097,2573933.922967,2049608.6693550001,31509.846296000003,0.0,0.0,0.0,2573933.922967,0.0,0.0,0.45,0.0,790613.9993380961,141.1555120596899,1764.4439007461237,12.430916289273998,16.6878255517177,4.40503699857566
R7CQUF1DQM73HUTV1078,202506,5833.1593074,5791.1056797,5791.1056797,21140.94085858,,60750.87878411,,,,,0.0,0.0,,0.0,0.0,0.45,,21182.091607004204,3.2920598739361893,41.15074842420236,27.33963098235812,27.538164859371918,9.532546352588273
SI5RG2M0WQQLZCXKRM20,202506,14912.17792,10348.4152399999,13098.41524,79239.029961,976.42,252191.13379,252376.61,371183.471,4911.130999999999,0.0,0.0,0.0,252376.61,0.0,0.0,0.45,0.0,79409.85636070174,13.66611197613962,170.82639970174523,13.031650873406079,18.778749393859528,5.1938444635833525
TO822O0VT80V06K0FH57,202506,9957.58360449,9916.02441399,9921.53653006,47437.48327196,915.52737,110194.64314114,106244.312257,116512.260428,2949.124984,20.535257,0.0,0.0,106244.312257,0.00017624975195370092,0.0002114997023444411,0.45,10.718495479455335,47512.12568254488,5.971392846790393,74.64241058487991,20.87051309858143,20.957983801908156,9.003646862717504
TUKDD90GPC79G1KOE162,202506,3856.93068919999,3264.5990581,3264.5990581,14739.32875275,31.430496,32217.17442048,30786.43044431,39648.67010917,488.88712998999995,0.0,0.0,0.0,30786.43044431,0.0,0.0,0.45,0.0,14761.151660764666,1.7458326411733633,21.822908014667043,22.11615416686861,26.128927998563707,10.133101728575989
VDYMYTQGZZ6DU0912C88,202506,15518.90919012,12991.21096701,12991.21096701,63504.29128668,550.14210731,270131.23006798,282416.56597908,439655.73473917,2972.4536785,0.0,0.0,0.0,282416.56597908,0.0,0.0,0.45,0.0,63687.26974744517,14.638276861213475,182.97846076516842,20.398442292356464,24.367364548144327,4.809222156113046
VWMYAEQSTOPNV0SUGU82,202506,7615.368081,5528.295016,6326.560855,43965.31478,541.692677,123997.403096,131772.988097,196991.121805,2592.8510079999996,0.0,0.0,0.0,131772.988097,0.0,0.0,0.45,0.0,44049.30674920576,6.719357536460908,83.99196920576135,12.550242952687737,17.288281344262725,5.102172059282496
XXXXXXXXXXXXXXXXXXXX,202506,50795.8383758873,42163.7149095673,46176.2859846673,198730.184879584,3121.3517615832,480276.710333417,695549.693109955,789983.8066140602,9025.60521154136,8.14795516033755,0.0,0.0,695549.693109955,1.0314078709107216e-05,1.2376894450928659e-05,0.45,4.10637143034792,199055.50932717213,26.0259558070503,325.32444758812875,21.181887932710303,25.518428777772794,9.61451700470982
